,race_id,date,track,dist,grade,place,dog_id,box,split_times,split_margins,run_time,weigth,margin,place_adj
247,345438529,01 Aug 18,Ballarat,450m,Grade 5,4.0,127818131,2,6.72,0.11,25.89,32.5,3.00,0.25
133,139100153,01 Aug 16,Ballarat,545m,Grade 5 T3,5.0,-748694,2,7.23,0.35,32.11,28.3,3.73,0.2
426,1978170005,01 Feb 16,Ballarat,450m,Grade 5 T3,6.0,-738209,2,6.91,0.14,26.15,32.9,4.46,0.16666666666666666
393,1978170000,01 Feb 16,Ballarat,545m,Tier 3 - Restricted Win,3.0,940060014,2,6.99,0.19,31.90,27.5,2.43,0.3333333333333333
719,513030525,01 Jan 20,Ballarat,450m,Maiden Heat,1.0,299972774,2,6.54,0.05,25.62,26.8,0.86,1.0
767,513030532,01 Jan 20,Ballarat,450m,Mixed 4/5,6.0,1550690075,2,6.67,0.18,25.74,32.6,8.64,0.16666666666666666
130,139100150,01 Aug 16,Ballarat,450m,Tier 3 - Grade 6,8.0,-752423,2,7.26,0.51,27.28,31.6,15.54,0.125
417,1978170001,01 Feb 16,Ballarat,390m,Grade 5 T3,3.0,-723833,2,8.71,0.25,22.57,32.3,1.30,0.3333333333333333
103,139100156,01 Aug 16,Ballarat,545m,Tier 3 - Maiden,5.0,1014090005,2,7.03,0.16,32.30,27.2,4.36,0.2
357,386961890,01 Dec 18,Ballarat,450m,Mixed 4/5,6.0,149705818,2,6.96,0.44,25.98,33.1,9.11,0.16666666666666666
407,1978170011,01 Feb 16,Ballarat,545m,Grade 5 T3,1.0,-734372,2,6.79,0.00,31.46,32.6,2.38,1.0
729,513030526,01 Jan 20,Ballarat,450m,Maiden Heat,3.0,344112426,2,6.55,0.00,25.87,32.0,3.90,0.3333333333333333
98,139100148,01 Aug 16,Ballarat,390m,Tier 3 - Maiden,8.0,883010035,2,8.86,0.31,23.37,26.0,10.57,0.125
734,513030528,01 Jan 20,Ballarat,390m,Grade 5,2.0,118021637,2,8.32,0.00,22.12,29.2,0.70,0.5
121,139100155,01 Aug 16,Ballarat,545m,Tier 3 - Grade 7,7.0,883010009,2,7.14,0.25,32.38,36.9,5.03,0.14285714285714285
343,386961896,01 Dec 18,Ballarat,450m,S/E Heat,6.0,148673291,2,6.86,0.33,25.82,35.9,10.07,0.16666666666666666
401,1978170006,01 Feb 16,Ballarat,450m,Grade 5 T3,3.0,160070035,2,6.72,0.03,25.85,32.8,4.40,0.3333333333333333
49,422625070,01 Apr 19,Ballarat,450m,Grade 6 Aged Prize Money,4.0,198169054,2,6.89,0.19,25.87,26.4,5.36,0.25
347,386961891,01 Dec 18,Ballarat,450m,S/E Heat,3.0,2112520020,2,6.64,0.06,25.74,34.0,4.66,0.3333333333333333
755,509334855,01 Jan 20,Ballarat,450m,Grade 5 Final,2.0,186628515,2,6.48,0.00,25.43,27.3,1.31,0.5
385,1978170004,01 Feb 16,Ballarat,390m,Tier 3 - Maiden,3.0,895230006,2,8.92,0.52,23.01,26.4,4.84,0.3333333333333333
745,513030533,01 Jan 20,Ballarat,450m,Mixed 6/7,6.0,240988540,2,6.60,0.04,25.96,30.9,7.47,0.16666666666666666
3,422625068,01 Apr 19,Ballarat,390m,Maiden Aged Prize Money,4.0,264507961,2,9.09,0.37,23.15,34.0,1.97,0.25
746,513030534,01 Jan 20,Ballarat,545m,Mixed 4/5,1.0,201095392,2,6.83,0.14,31.11,32.4,5.87,1.0
685,285201765,01 Jan 18,Ballarat,390m,Mixed 6/7,3.0,850590039,2,8.66,0.14,22.89,32.8,2.43,0.3333333333333333
331,386961893,01 Dec 18,Ballarat,450m,S/E Heat,1.0,141326716,2,6.51,0.00,25.16,31.8,7.09,1.0
112,139100152,01 Aug 16,Ballarat,450m,Tier 3 - Maiden,6.0,1046120004,2,7.15,0.36,26.58,31.8,7.86,0.16666666666666666
375,1978170009,01 Feb 16,Ballarat,450m,Tier 3 - Maiden,1.0,612290027,2,6.65,0.00,25.49,33.1,3.44,1.0
451,1978170010,01 Feb 16,Ballarat,390m,Tier 3 - Grade 6,7.0,-744683,2,9.14,0.74,23.34,32.5,13.03,0.14285714285714285
153,139100151,01 Aug 16,Ballarat,450m,Tier 3 - Grade 7,3.0,778670050,2,6.86,0.07,26.40,27.9,6.03,0.3333333333333333
781,513030529,01 Jan 20,Ballarat,390m,Grade 5,1.0,299851010,2,8.36,0.00,22.21,28.1,2.36,1.0
363,386961889,01 Dec 18,Ballarat,390m,Mixed 4/5,4.0,1550070067,2,8.60,0.24,22.39,27.6,1.46,0.25
320,386961892,01 Dec 18,Ballarat,450m,S/E Heat,6.0,1493550008,2,6.60,0.14,25.54,34.6,7.19,0.16666666666666666
374,1978170003,01 Feb 16,Ballarat,390m,Tier 3 - Maiden,7.0,917450015,2,8.98,0.54,23.74,29.4,15.48,0.14285714285714285
775,513030527,01 Jan 20,Ballarat,450m,Restricted Win,1.0,184223217,2,6.69,0.02,26.08,28.9,3.71,1.0
694,285201768,01 Jan 18,Ballarat,390m,Grade 5,5.0,1849540002,2,8.60,0.26,22.76,35.1,8.67,0.2
148,139100149,01 Aug 16,Ballarat,450m,Grade 5 T3,5.0,724410121,2,6.87,0.08,26.27,27.6,5.13,0.2
714,513030531,01 Jan 20,Ballarat,390m,Maiden,1.0,276938271,2,8.58,0.00,22.85,35.6,1.06,1.0
703,285201766,01 Jan 18,Ballarat,390m,Mixed 4/5,6.0,2112520024,2,8.44,0.23,22.42,25.5,3.93,0.16666666666666666
437,1978170008,01 Feb 16,Ballarat,450m,Tier 3 - Grade 7,1.0,652800016,2,6.62,0.00,25.40,30.6,7.52,1.0
58,422625073,01 Apr 19,Ballarat,545m,Restricted Win Aged Prize Money,5.0,2145360033,2,7.06,0.23,31.77,35.5,5.57,0.2
142,139100154,01 Aug 16,Ballarat,545m,Tier 3 - Grade 6,6.0,839590100,2,6.80,0.00,32.42,22.8,10.10,0.16666666666666666
774,513030530,01 Jan 20,Ballarat,390m,Mixed 6/7,5.0,335463598,2,8.62,0.25,22.72,32.1,7.00,0.2
711,285201767,01 Jan 18,Ballarat,390m,Grade 5,6.0,833730003,2,8.67,0.30,22.65,32.0,7.01,0.16666666666666666
435,1978170007,01 Feb 16,Ballarat,390m,Tier 3 - Grade 7,7.0,881030044,2,9.05,0.70,23.38,27.3,15.90,0.14285714285714285
328,386961895,01 Dec 18,Ballarat,450m,S/E Heat,6.0,155646676,2,6.66,0.25,25.61,34.2,9.30,0.16666666666666666
10,422625072,01 Apr 19,Ballarat,450m,Maiden Aged Prize Money,3.0,230053201,2,6.78,0.05,26.18,34.2,7.06,0.3333333333333333
364,386961889,01 Dec 18,Ballarat,390m,Mixed 4/5,5.0,126472008,3,8.36,0.00,22.44,27.5,2.17,0.2
549,636819603,01 Feb 21,Ballarat,390m,Tier 3 - Maiden,1.0,435135039,3,8.74,0.11,22.78,23.8,2.50,1.0
255,345438523,01 Aug 18,Ballarat,390m,Mixed 4/5,4.0,151437788,3,8.54,0.22,22.23,26.6,4.23,0.25
523,193436616,01 Feb 17,Ballarat,390m,Mixed 4/5,2.0,224910009,3,8.57,0.23,22.35,31.2,3.39,0.5
31,422625071,01 Apr 19,Ballarat,450m,Grade 7 Aged Prize Money,1.0,257637266,3,7.03,0.34,25.69,32.0,1.73,1.0
50,422625070,01 Apr 19,Ballarat,450m,Grade 6 Aged Prize Money,5.0,201710123,3,6.91,0.21,25.91,29.5,5.83,0.2
376,1978170009,01 Feb 16,Ballarat,450m,Tier 3 - Maiden,2.0,714150040,3,6.73,0.08,25.71,33.3,3.44,0.5
264,345438524,01 Aug 18,Ballarat,390m,Grade 5,5.0,1092410176,3,8.69,0.22,22.69,31.7,7.53,0.2
534,193436613,01 Feb 17,Ballarat,450m,S/E Heat,5.0,1334080094,3,6.69,0.00,26.17,25.1,7.57,0.2
547,193436615,01 Feb 17,Ballarat,450m,S/E Heat,5.0,1407220012,3,6.78,0.19,25.80,26.6,5.00,0.2
359,386961890,01 Dec 18,Ballarat,450m,Mixed 4/5,8.0,1906490007,3,6.70,0.18,26.32,33.6,14.01,0.125
383,1978170004,01 Feb 16,Ballarat,390m,Tier 3 - Maiden,1.0,212280039,3,8.65,0.25,22.70,29.6,0.05,1.0
537,193436614,01 Feb 17,Ballarat,450m,S/E Heat,2.0,1107900033,3,6.64,0.07,25.51,26.9,0.40,0.5
452,1978170010,01 Feb 16,Ballarat,390m,Tier 3 - Grade 6,8.0,587100035,3,9.08,0.68,23.35,27.6,13.14,0.125
503,193436618,01 Feb 17,Ballarat,450m,Mixed 4/5,5.0,1389280140,3,6.79,0.30,25.69,31.0,9.11,0.2
273,345438525,01 Aug 18,Ballarat,390m,Grade 5,6.0,1445020019,3,8.79,0.49,22.80,35.6,8.70,0.16666666666666666
43,422625069,01 Apr 19,Ballarat,450m,Aged Prize Money,6.0,1993380001,3,6.97,0.33,26.25,32.3,6.04,0.16666666666666666
455,1978170002,01 Feb 16,Ballarat,390m,Grade 5 T3,3.0,226370044,3,8.59,0.08,22.71,26.1,2.97,0.3333333333333333
319,386961892,01 Dec 18,Ballarat,450m,S/E Heat,5.0,109043154,3,6.62,0.16,25.54,27.9,7.10,0.2
309,386961894,01 Dec 18,Ballarat,450m,S/E Heat,2.0,127722459,3,6.49,0.00,25.14,34.5,2.69,0.5
467,193436621,01 Feb 17,Ballarat,450m,Maiden,7.0,273950008,3,7.23,0.55,26.31,33.7,6.99,0.14285714285714285
444,1978170008,01 Feb 16,Ballarat,450m,Tier 3 - Grade 7,8.0,-737925,3,6.73,0.11,26.57,32.5,18.65,0.125
323,386961895,01 Dec 18,Ballarat,450m,S/E Heat,1.0,2112520023,3,6.41,0.00,24.96,31.3,2.49,1.0
472,193436617,01 Feb 17,Ballarat,390m,Mixed 6/7,4.0,1551230005,3,8.72,0.33,22.56,28.7,6.71,0.25
429,1978170007,01 Feb 16,Ballarat,390m,Tier 3 - Grade 7,1.0,456300011,3,8.35,0.00,22.37,30.3,2.29,1.0
298,386961897,01 Dec 18,Ballarat,450m,S/E Heat,7.0,1936980068,3,6.69,0.25,25.75,32.8,7.31,0.14285714285714285
481,193436620,01 Feb 17,Ballarat,450m,Mixed 6/7,5.0,1462790025,3,7.25,0.52,26.17,37.4,8.71,0.2
332,386961893,01 Dec 18,Ballarat,450m,S/E Heat,2.0,126751503,3,6.80,0.29,25.65,33.4,7.09,0.5
484,192952203,01 Feb 17,Ballarat,450m,Mixed 6/7 Final,1.0,1360060290,3,6.60,0.04,25.02,34.0,3.36,1.0
289,386961898,01 Dec 18,Ballarat,450m,S/E Heat,6.0,1490820101,3,6.78,0.15,25.67,32.2,6.83,0.16666666666666666
423,1978170005,01 Feb 16,Ballarat,450m,Grade 5 T3,1.0,-737624,3,6.87,0.10,25.87,36.2,0.27,1.0
57,422625073,01 Apr 19,Ballarat,545m,Restricted Win Aged Prize Money,4.0,141319678,3,7.12,0.29,31.66,36.4,4.09,0.25
420,1978170001,01 Feb 16,Ballarat,390m,Grade 5 T3,6.0,227440006,3,8.72,0.26,22.86,29.2,5.83,0.16666666666666666
413,1978170011,01 Feb 16,Ballarat,545m,Grade 5 T3,7.0,-751703,3,7.18,0.39,31.84,34.5,6.03,0.14285714285714285
63,422625067,01 Apr 19,Ballarat,390m,Grade 7 Aged Prize Money,2.0,205168020,3,8.79,0.18,22.83,26.7,3.09,0.5
498,193436612,01 Feb 17,Ballarat,450m,S/E Heat,7.0,1097180015,3,6.95,0.44,26.16,28.0,10.63,0.14285714285714285
405,1978170006,01 Feb 16,Ballarat,450m,Grade 5 T3,7.0,-748913,3,6.80,0.11,26.40,28.5,13.00,0.14285714285714285
276,386961888,01 Dec 18,Ballarat,450m,Restricted Win,1.0,226500600,3,6.72,0.07,25.86,35.4,1.49,1.0
512,193436619,01 Feb 17,Ballarat,450m,Grade 5,7.0,1474670098,3,6.77,0.22,25.91,27.4,9.80,0.14285714285714285
515,193436622,01 Feb 17,Ballarat,545m,Mixed 4/5,2.0,778670059,3,7.08,0.42,30.97,31.0,2.31,0.5
398,1978170000,01 Feb 16,Ballarat,545m,Tier 3 - Restricted Win,8.0,-746369,3,7.43,0.63,32.37,30.2,9.92,0.125
349,386961891,01 Dec 18,Ballarat,450m,S/E Heat,5.0,1440980041,3,6.69,0.11,26.01,36.6,8.59,0.2
306,386961899,01 Dec 18,Ballarat,545m,Grade 5,7.0,1965480001,3,7.08,0.28,31.67,32.9,4.03,0.14285714285714285
580,636819608,01 Feb 21,Ballarat,545m,Grade 5 T3,3.0,356917447,3,6.80,0.01,31.44,29.5,2.51,0.3333333333333333
555,636819604,01 Feb 21,Ballarat,390m,Tier 3 - Maiden,1.0,459177022,3,8.44,0.00,22.46,32.8,3.06,1.0
699,285201766,01 Jan 18,Ballarat,390m,Mixed 4/5,2.0,1354320007,3,8.21,0.00,22.20,28.7,0.73,0.5
81,422625063,01 Apr 19,Ballarat,390m,Aged Prize Money,7.0,198170064,3,8.80,0.35,22.99,23.7,9.09,0.14285714285714285
693,285201768,01 Jan 18,Ballarat,390m,Grade 5,4.0,1440980042,3,8.55,0.21,22.76,30.3,8.60,0.25
686,285201765,01 Jan 18,Ballarat,390m,Mixed 6/7,4.0,120412874,3,8.63,0.11,23.04,33.3,4.49,0.25
155,139100151,01 Aug 16,Ballarat,450m,Tier 3 - Grade 7,5.0,222720020,3,6.87,0.08,26.51,32.6,7.47,0.2
680,285201769,01 Jan 18,Ballarat,450m,Mixed 4/5,5.0,1245880022,3,6.77,0.26,25.87,34.5,7.51,0.2
163,139100147,01 Aug 16,Ballarat,390m,Tier 3 - Grade 7,5.0,111600169,3,8.68,0.09,23.02,26.2,5.33,0.2
140,139100154,01 Aug 16,Ballarat,545m,Tier 3 - Grade 6,4.0,-750268,3,7.33,0.53,32.19,31.6,6.74,0.25
15,422625072,01 Apr 19,Ballarat,450m,Maiden Aged Prize Money,8.0,126531074,3,6.82,0.09,26.76,27.4,15.33,0.125
168,139100146,01 Aug 16,Ballarat,390m,Tier 3 - Grade 6,2.0,431590001,3,8.84,0.30,22.89,33.3,6.27,0.5
659,285201775,01 Jan 18,Ballarat,545m,Grade 5,8.0,1284200064,3,6.93,0.32,32.93,32.1,26.57,0.125
647,285201772,01 Jan 18,Ballarat,450m,Grade 6,3.0,2099820004,3,6.67,0.11,25.97,26.9,2.67,0.3333333333333333
182,139100145,01 Aug 16,Ballarat,390m,Grade 5 T3,8.0,887800060,3,8.84,0.33,23.01,25.8,6.21,0.125
184,345438526,01 Aug 18,Ballarat,390m,Mixed 6/7,2.0,113531648,3,8.43,0.00,22.31,27.5,0.06,0.5
76,422625065,01 Apr 19,Ballarat,390m,Grade 6 Aged Prize Money,8.0,218035701,3,8.94,0.47,23.40,31.8,16.69,0.125
640,285201773,01 Jan 18,Ballarat,450m,Grade 7,4.0,2099800025,3,6.82,0.20,26.11,32.1,2.37,0.25
669,285201776,01 Jan 18,Ballarat,545m,Grade 5,2.0,888610006,3,6.69,0.00,31.76,25.8,8.47,0.5
636,285201771,01 Jan 18,Ballarat,545m,Mixed 6/7,7.0,820830196,3,7.13,0.42,32.57,27.6,14.87,0.14285714285714285
709,285201767,01 Jan 18,Ballarat,390m,Grade 5,4.0,127028558,3,8.37,0.00,22.50,30.6,4.80,0.25
135,139100153,01 Aug 16,Ballarat,545m,Grade 5 T3,7.0,-738077,3,7.27,0.39,32.27,29.4,5.91,0.14285714285714285
786,513030529,01 Jan 20,Ballarat,390m,Grade 5,6.0,256279544,3,8.73,0.37,22.57,35.3,5.26,0.16666666666666666
93,139100148,01 Aug 16,Ballarat,390m,Tier 3 - Maiden,3.0,872550006,3,8.55,0.00,22.88,24.5,3.54,0.3333333333333333
777,513030527,01 Jan 20,Ballarat,450m,Restricted Win,3.0,322536289,3,6.75,0.08,26.42,27.8,4.86,0.3333333333333333
772,513030530,01 Jan 20,Ballarat,390m,Mixed 6/7,3.0,319674591,3,8.69,0.32,22.53,27.6,4.34,0.3333333333333333
102,139100156,01 Aug 16,Ballarat,545m,Tier 3 - Maiden,4.0,913850069,3,7.20,0.33,32.26,33.8,3.79,0.25
765,513030532,01 Jan 20,Ballarat,450m,Mixed 4/5,4.0,109835235,3,6.67,0.18,25.48,32.4,4.96,0.25
761,509334855,01 Jan 20,Ballarat,450m,Grade 5 Final,8.0,287560984,3,6.67,0.19,26.08,31.4,10.66,0.125
715,513030531,01 Jan 20,Ballarat,390m,Maiden,2.0,338107383,3,8.86,0.28,22.92,30.2,1.06,0.5
109,139100152,01 Aug 16,Ballarat,450m,Tier 3 - Maiden,3.0,1039400005,3,6.79,0.00,26.37,30.4,4.90,0.3333333333333333
744,513030533,01 Jan 20,Ballarat,450m,Mixed 6/7,5.0,339658974,3,6.76,0.20,25.93,25.4,7.06,0.2
739,513030528,01 Jan 20,Ballarat,390m,Grade 5,7.0,256575128,3,8.47,0.15,22.64,35.6,8.07,0.14285714285714285
119,139100155,01 Aug 16,Ballarat,545m,Tier 3 - Grade 7,5.0,388890024,3,7.08,0.19,32.33,33.4,4.23,0.2
6,422625068,01 Apr 19,Ballarat,390m,Maiden Aged Prize Money,7.0,258684340,3,8.97,0.25,23.31,24.6,4.37,0.14285714285714285
125,139100150,01 Aug 16,Ballarat,450m,Tier 3 - Grade 6,3.0,592760053,3,6.98,0.23,26.48,33.0,4.00,0.3333333333333333
726,513030525,01 Jan 20,Ballarat,450m,Maiden Heat,8.0,298891092,3,6.86,0.37,26.59,26.9,13.87,0.125
83,422625064,01 Apr 19,Ballarat,390m,Aged Prize Money,1.0,1897860036,3,8.47,0.00,22.44,26.6,2.19,1.0
753,513030534,01 Jan 20,Ballarat,545m,Mixed 4/5,8.0,1612100024,3,6.94,0.25,31.91,32.2,11.47,0.125
20,422625074,01 Apr 19,Ballarat,545m,Restricted Win Aged Prize Money,5.0,197538319,3,7.38,0.60,32.18,28.0,12.64,0.2
666,285201770,01 Jan 18,Ballarat,450m,Grade 5,7.0,1574550031,3,6.84,0.23,26.66,31.5,15.81,0.14285714285714285
368,1978170003,01 Feb 16,Ballarat,390m,Tier 3 - Maiden,1.0,243250027,3,8.44,0.00,22.77,28.3,5.16,1.0
607,636819598,01 Feb 21,Ballarat,390m,Tier 3 - Restricted Win,5.0,382209395,3,8.67,0.21,22.75,36.0,7.87,0.2
588,636819605,01 Feb 21,Ballarat,450m,Grade 5 T3,4.0,392513463,3,6.71,0.04,25.85,33.4,5.27,0.25
207,344127988,01 Aug 18,Ballarat,450m,Maiden Final,1.0,197548323,3,6.72,0.11,25.21,31.3,0.61,1.0
613,636819601,01 Feb 21,Ballarat,390m,Grade 5 T3,4.0,367365788,3,8.61,0.26,22.73,27.3,3.89,0.25
596,636819606,01 Feb 21,Ballarat,450m,Grade 5 T3,6.0,359294659,3,6.85,0.21,25.82,30.8,4.91,0.16666666666666666
574,636819597,01 Feb 21,Ballarat,450m,Tier 3 - Restricted Win,2.0,387031523,3,6.58,0.00,25.58,28.9,1.89,0.5
204,345438522,01 Aug 18,Ballarat,660m,Restricted Win,6.0,1550070065,3,12.99,0.21,38.87,26.7,13.19,0.16666666666666666
225,345438527,01 Aug 18,Ballarat,450m,Mixed 4/5,3.0,124927375,3,6.60,0.02,25.40,31.6,1.93,0.3333333333333333
237,345438528,01 Aug 18,Ballarat,450m,Grade 5,7.0,109563224,3,7.59,0.99,26.82,36.4,22.96,0.14285714285714285
571,636819607,01 Feb 21,Ballarat,450m,Tier 3 - Grade 7,5.0,461116508,3,6.79,0.11,26.06,29.5,7.84,0.2
193,345438530,01 Aug 18,Ballarat,450m,Mixed 6/7,3.0,157500939,3,6.71,0.14,25.85,31.0,2.44,0.3333333333333333
26,422625066,01 Apr 19,Ballarat,390m,Grade 7 Aged Prize Money,4.0,109032129,3,8.52,0.11,22.68,28.0,6.61,0.25
563,636819600,01 Feb 21,Ballarat,390m,Tier 3 - Restricted Win,4.0,417040421,3,8.64,0.18,22.73,32.3,3.39,0.25
621,636819602,01 Feb 21,Ballarat,390m,Grade 5 T3,5.0,265157259,3,8.74,0.25,22.91,29.7,4.89,0.2
622,285201774,01 Jan 18,Ballarat,450m,Maiden,1.0,112625308,3,6.78,0.09,26.14,32.1,0.93,1.0
220,343237372,01 Aug 18,Ballarat,450m,Grade 5 Final,6.0,2099800031,3,6.68,0.11,25.68,28.2,4.24,0.16666666666666666
244,345438529,01 Aug 18,Ballarat,450m,Grade 5,1.0,141326686,3,6.61,0.00,25.68,33.5,0.96,1.0
422,1978170001,01 Feb 16,Ballarat,390m,Grade 5 T3,8.0,-738369,4,8.78,0.32,23.21,33.5,11.35,0.125
724,513030525,01 Jan 20,Ballarat,450m,Maiden Heat,6.0,319674592,4,6.82,0.33,26.31,30.6,9.93,0.16666666666666666
529,193436616,01 Feb 17,Ballarat,390m,Mixed 4/5,8.0,1250880002,4,8.55,0.21,23.01,27.5,12.84,0.125
414,1978170011,01 Feb 16,Ballarat,545m,Grade 5 T3,8.0,-729107,4,7.20,0.41,32.09,34.7,9.90,0.125
27,422625066,01 Apr 19,Ballarat,390m,Grade 7 Aged Prize Money,5.0,258991461,4,8.68,0.27,22.69,28.6,6.77,0.2
728,513030526,01 Jan 20,Ballarat,450m,Maiden Heat,2.0,369459444,4,6.55,0.00,25.64,31.0,0.63,0.5
582,636819608,01 Feb 21,Ballarat,545m,Grade 5 T3,5.0,127028560,4,7.01,0.22,31.62,29.9,5.07,0.2
8,422625072,01 Apr 19,Ballarat,450m,Maiden Aged Prize Money,1.0,184236237,4,6.87,0.14,25.68,31.7,5.41,1.0
738,513030528,01 Jan 20,Ballarat,390m,Grade 5,6.0,204414554,4,8.70,0.38,22.53,30.8,6.51,0.16666666666666666
